ATTACKid,Technique,May-Modify,Modifies,May-Produce,Produces,May-Create,May-Access,Accesses,Uses,Creates,Invokes,Executes,Adds,Loads
T1552.006,T1552.006 - Group Policy Preferences,,,,,,,"['Credential', 'GroupPolicy']",,,,,,
T1036,T1036 - Masquerading,,,,,,,,,,,,,
T1070,T1070 - Indicator Removal on Host,,,,,,,,,,,,,
T1560,T1560 - Archive Collected Data,,,,,,,,,['ArchiveFile'],,,,
T1071.003,T1071.003 - Mail Protocols,,,,"['OutboundInternetNetworkTraffic', 'OutboundInternetMailTraffic']",,,,,,,,,
T1574.008,T1574.008 - Path Interception by Search Order Hijacking,,,,,,,,,['ExecutableFile'],,,,
T1548.002,T1548.002 - Bypass User Access Control,['SystemConfigurationDatabaseRecord'],,,,,,,,['Process'],,['ExecutableFile'],,
T1110.002,T1110.002 - Password Cracking,,,,,,,['EncryptedCredential'],,,,,,
T1202,T1202 - Indirect Command Execution,,,,,,,,,,,,,
T1574.007,T1574.007 - Path Interception by PATH Environment Variable,,,,,,,,,['ExecutableFile'],,,,
T1213.001,T1213.001 - Confluence,,,,,,,"['Resource', 'WebFileResource']",,,,,,
T1216,T1216 - Signed Script Proxy Execution,,,,,,,,,,,,,
T1187,T1187 - Forced Authentication,['WindowsShortcutFile'],['AuthenticationLog'],,['Authentication'],,,,,,,,,
T1132,T1132 - Data Encoding,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1547.006,T1547.006 - Kernel Modules and Extensions,,['KernelModule'],,,,,,,,,,,
T1036.006,T1036.006 - Space after Filename,,,,,,,,,['File'],,,,
T1033,T1033 - System Owner/User Discovery,,,,,,,,,,,,,
T1047,T1047 - Windows Management Instrumentation Execution,,,,,,,,,,,,,
T1195.003,T1195.003 - Compromise Hardware Supply Chain,,"['HardwareDevice', 'DigitalArtifact']",,,,,,,,,,,
T1115,T1115 - Clipboard Data,,,,,,,,,,,,,
T1560.003,T1560.003 - Archive via Custom Method,,,,,,,,,"['ArchiveFile', 'CustomArchiveFile']",,,,
T1558,T1558 - Steal or Forge Kerberos Tickets,,,,,['KerberosTIcket'],['KerberosTIcket'],,,,,,,
T1102.003,T1102.003 - One-Way Communication,,,,['OutboundInternetWebTraffic'],,,,,,,,,
T1574,T1574 - Hijack Execution Flow,,,,,,,,,,,,,
T1110.004,T1110.004 - Credential Stuffing,,['AuthenticationLog'],,['Authentication'],['IntranetAdministrativeNetworkTraffic'],,,,,,,,
T1562.002,T1562.002 - Disable Windows Event Logging,"['ApplicationConfiguration', 'OperatingSystemConfigurationComponent']",,,,,,,,,,,,
T1012,T1012 - Query Registry,,,,,,,,,,,,,
T1574.001,T1574.001 - DLL Search Order Hijacking,,,,,['SharedLibraryFile'],,,,,,,,
T1484,T1484 - Group Policy Modification,,['GroupPolicy'],,,,,,,,,,,
T1546.010,T1546.010 - AppInit DLLs,,['SystemConfigurationDatabaseRecord'],,,,,,,['Process'],,,,['SharedLibraryFile']
T1055.008,T1055.008 - Ptrace System Calls,,,,,,,,,,['SystemCall'],,,
